Thrust Repository Summary - Generated 2025-08-19T14:38:18.750926
======================================================================

Total repositories: 1408
Source: thrust_search_detailed_20250819_142934.json

Top 20 repositories by stars:
--------------------------------------------------
 1. dmlc/xgboost - 27,255 stars
 2. PaddlePaddle/Paddle - 23,144 stars
 3. ArduPilot/ardupilot - 13,347 stars
 4. PointCloudLibrary/pcl - 10,563 stars
 5. rapidsai/cudf - 9,122 stars
 6. catboost/catboost - 8,527 stars
 7. rapidsai/cuml - 4,874 stars
 8. parallel101/course - 4,063 stars
 9. MiSTer-devel/Main_MiSTer - 3,176 stars
10. uber/aresdb - 3,065 stars
11. heavyai/heavydb - 3,022 stars
12. projectchrono/chrono - 2,501 stars
13. CoinCheung/pytorch-loss - 2,248 stars
14. rapidsai/cugraph - 2,028 stars
15. risc0/risc0 - 1,961 stars
16. NVIDIA/cccl - 1,861 stars
17. orbitersim/orbiter - 1,748 stars
18. pytorch/FBGEMM - 1,426 stars
19. erwincoumans/tiny-differentiable-simulator - 1,309 stars
20. fegennari/3DWorld - 1,283 stars
